place,stateabrev,rankeconhealth1990,rankeconinclusionindex1990,rankraceinclusionindex1990,rankoverallinclusionindex1990,rankeconhealth2000,rankeconinclusionindex2000,rankraceinclusionindex2000,rankoverallinclusionindex2000,rankeconhealth2010,rankeconinclusionindex2010,rankraceinclusionindex2010,rankoverallinclusionindex2010,rankeconhealth2015,rankeconinclusionindex2015,rankraceinclusionindex2015,rankoverallinclusionindex2015,pop1990,pop2000,pop2010,pop2015,unemprate1990,unemprate2000,unemprate2010,unemprate2015,MEANunemprate1990,MEANunemprate2000,MEANunemprate2010,MEANunemprate2015,vacancyrate1990,vacancyrate2000,vacancyrate2010,vacancyrate2015,MEANvacancyrate1990,MEANvacancyrate2000,MEANvacancyrate2010,MEANvacancyrate2015,medfamincome1990,medfamincome2000,medfamincome2010,medfamincome2015,MEANmedfamincome1990,MEANmedfamincome2000,MEANmedfamincome2010,MEANmedfamincome2015,rentburden1990,rentburden2000,rentburden2010,rentburden2015,MEANrentburden1990,MEANrentburden2000,MEANrentburden2010,MEANrentburden2015,workingpoor1990,workingpoor2000,workingpoor2010,workingpoor2015,MEANworkingpoor1990,MEANworkingpoor2000,MEANworkingpoor2010,MEANworkingpoor2015,pct1619notinschool1990,pct1619notinschool2000,pct1619notinschool2010,pct1619notinschool2015,MEANpct1619notinschool1990,MEANpct1619notinschool2000,MEANpct1619notinschool2010,MEANpct1619notinschool2015,Citypctnonwhite1990,Citypctnonwhite2000,Citypctnonwhite2010,Citypctnonwhite2015,MEANCitypctnonwhite1990,MEANCitypctnonwhite2000,MEANCitypctnonwhite2010,MEANCitypctnonwhite2015,hogap1990,hogap2000,hogap2010,hogap2015,MEANhogap1990,MEANhogap2000,MEANhogap2010,MEANhogap2015,povgap1990,povgap2000,povgap2010,povgap2015,MEANpovgap1990,MEANpovgap2000,MEANpovgap2010,MEANpovgap2015,racialeducationgap1990,racialeducationgap2000,racialeducationgap2010,racialeducationgap2015,MEANracialeducationgap1990,MEANracialeducationgap2000,MEANracialeducationgap2010,MEANracialeducationgap2015,WCC_flag
Laconia,NH,337,758,,,918,762,,,110,655,1267,1044,102,674,484,465,15743,16411,15951,16237,0.077593721,0.040289506,0.097108379,0.058223497,0.062381275,0.060341477,0.09672337,0.069460727,0.098646507,0.041150339,0.280447274,0.3122136,0.061768264,0.053820375,0.097243629,0.09425988,35658,45307,60829,64648,38066.69531,53206.38672,67027.21875,73229.89844,0.390593857,0.299564272,0.574335992,0.445521384,0.362274975,0.316654235,0.534466982,0.417152345,0.006519559,0.007102273,0.010262257,0.010047726,0.012029119,0.01382364,0.024621163,0.02585572,0.103666246,0.135802463,0.045855381,0.035230353,0.107590705,0.094508201,0.052006546,0.037587557,0.017658642,0.038632624,0.052235089,0.051918458,0.223469526,0.306143045,0.376948535,0.403121889,0.162277341,0.237508327,0.282730639,0.178891629,0.187675998,0.210314468,0.214844003,0.217311203,-0.087085225,0.009758152,0.063385561,0.061845154,0.078955598,0.110199019,0.116873026,0.10058634,,,0.201679528,-0.037589014,0.128723502,0.151819706,0.135321572,0.121936381,1
Meriden,CT,930,934,1433,1314,775,804,1370,1194,543,461,1340,1016,514,50,1219,470,59479,58244,60868,60241,0.051330145,0.048033603,0.116397798,0.072706833,0.062381275,0.060341477,0.09672337,0.069460727,0.062917911,0.065933175,0.103155755,0.141461968,0.061768264,0.053820375,0.097243629,0.09425988,41910,52788,62041,73267,38066.69531,53206.38672,67027.21875,73229.89844,0.363275766,0.322532624,0.489378363,0.310983866,0.362274975,0.316654235,0.534466982,0.417152345,0.00199377,0.008351561,0.020390015,0.003732356,0.012029119,0.01382364,0.024621163,0.02585572,0.189042091,0.117305458,0.046496179,0.008843036,0.107590705,0.094508201,0.052006546,0.037587557,0.184905604,0.301061064,0.405198276,0.373317182,0.223469526,0.306143045,0.376948535,0.403121889,0.365934402,0.363001108,0.358094215,0.340070277,0.187675998,0.210314468,0.214844003,0.217311203,0.121238038,0.166588783,0.198710307,0.126062676,0.078955598,0.110199019,0.116873026,0.10058634,0.250223398,0.201306164,0.149381578,0.134952366,0.128723502,0.151819706,0.135321572,0.121936381,1
Malden,MA,784,405,433,306,1162,541,197,246,740,879,379,513,1014,883,453,548,53884,56340,59450,61212,0.076588616,0.039939642,0.117721841,0.06058516,0.062381275,0.060341477,0.09672337,0.069460727,0.054227505,0.023313871,0.059976123,0.05495137,0.061768264,0.053820375,0.097243629,0.09425988,42099,55557,64431,72662,38066.69531,53206.38672,67027.21875,73229.89844,0.331053346,0.303664505,0.55268234,0.420063704,0.362274975,0.316654235,0.534466982,0.417152345,0.004157387,0.008337599,0.01829963,0.025334906,0.012029119,0.01382364,0.024621163,0.02585572,0.086920872,0.070921987,0.06381353,0.040794417,0.107590705,0.094508201,0.052006546,0.037587557,0.120833643,0.303691864,0.511113346,0.533620834,0.223469526,0.306143045,0.376948535,0.403121889,0.149219841,0.123511136,0.164446056,0.181411713,0.187675998,0.210314468,0.214844003,0.217311203,0.015730545,0.030513041,0.087073497,0.073966108,0.078955598,0.110199019,0.116873026,0.10058634,0.051364601,0.08180052,0.114202738,0.115956962,0.128723502,0.151819706,0.135321572,0.121936381,1
New Haven,CT,238,966,691,797,29,1121,362,634,219,557,554,509,248,1150,267,569,130474,123626,129779,130884,0.092754886,0.138077363,0.138264239,0.104099907,0.062381275,0.060341477,0.09672337,0.069460727,0.091644004,0.106987022,0.135629773,0.114066958,0.061768264,0.053820375,0.097243629,0.09425988,31163,35950,46145,46671,38066.69531,53206.38672,67027.21875,73229.89844,0.436310291,0.404832482,0.471227974,0.509335041,0.362274975,0.316654235,0.534466982,0.417152345,0.006612322,0.011837698,0.025243897,0.020567635,0.012029119,0.01382364,0.024621163,0.02585572,0.10802035,0.100149475,0.055160142,0.045247912,0.107590705,0.094508201,0.052006546,0.037587557,0.510170579,0.644257665,0.675837994,0.696639776,0.223469526,0.306143045,0.376948535,0.403121889,0.182547033,0.155836686,0.176410407,0.13558799,0.187675998,0.210314468,0.214844003,0.217311203,0.188052937,0.148446962,0.164104775,0.085176393,0.078955598,0.110199019,0.116873026,0.10058634,0.126463652,0.142190456,0.162819028,0.125478745,0.128723502,0.151819706,0.135321572,0.121936381,1
East Providence,RI,985,643,303,376,904,444,502,371,981,1249,645,916,857,546,762,579,50380,48688,47037,47425,0.055861939,0.055485189,0.092907801,0.071177267,0.062381275,0.060341477,0.09672337,0.069460727,0.039215688,0.033084612,0.05437585,0.059243161,0.061768264,0.053820375,0.097243629,0.09425988,37634,48463,66615,70178,38066.69531,53206.38672,67027.21875,73229.89844,0.332267046,0.285678655,0.640734375,0.371635616,0.362274975,0.316654235,0.534466982,0.417152345,0.004188713,0.006446101,0.004772234,0.008558741,0.012029119,0.01382364,0.024621163,0.02585572,0.138630599,0.075435206,0.093521126,0.052878179,0.107590705,0.094508201,0.052006546,0.037587557,0.090611354,0.144963846,0.185152188,0.207337901,0.223469526,0.306143045,0.376948535,0.403121889,0.138731658,0.199703366,0.225525677,0.3133955,0.187675998,0.210314468,0.214844003,0.217311203,0.034910195,0.062381826,0.115460604,0.096415147,0.078955598,0.110199019,0.116873026,0.10058634,-0.036974251,0.043055534,0.006715477,-0.025694489,0.128723502,0.151819706,0.135321572,0.121936381,1
Norwich,CT,459,1032,899,970,585,941,1005,974,601,700,615,611,307,578,808,628,37391,36117,40493,39875,0.073488571,0.056420442,0.105577335,0.090166993,0.062381275,0.060341477,0.09672337,0.069460727,0.086328313,0.07740964,0.108176164,0.149113834,0.061768264,0.053820375,0.097243629,0.09425988,37152,49155,63182,62381,38066.69531,53206.38672,67027.21875,73229.89844,0.373588443,0.300617099,0.560242593,0.38692987,0.362274975,0.316654235,0.534466982,0.417152345,0.00319904,0.011993023,0.016195554,0.018553859,0.012029119,0.01382364,0.024621163,0.02585572,0.195578232,0.145454541,0.044582684,0.033096928,0.107590705,0.094508201,0.052006546,0.037587557,0.101762459,0.195558876,0.333192796,0.380840123,0.223469526,0.306143045,0.376948535,0.403121889,0.234940141,0.276020944,0.169361711,0.257060915,0.187675998,0.210314468,0.214844003,0.217311203,0.05837658,0.13836506,0.13809897,0.106223881,0.078955598,0.110199019,0.116873026,0.10058634,0.080325186,0.085682869,0.081752241,0.089969873,0.128723502,0.151819706,0.135321572,0.121936381,1
Keene,NH,864,497,970,679,546,446,,,789,132,999,524,1096,317,1141,672,22430,22563,23409,23204,0.064196534,0.108471401,0.114712253,0.042380877,0.062381275,0.060341477,0.09672337,0.069460727,0.047619049,0.02937063,0.077493057,0.069460958,0.061768264,0.053820375,0.097243629,0.09425988,38391,49935,74712,74207,38066.69531,53206.38672,67027.21875,73229.89844,0.386414617,0.320273966,0.547335744,0.421649724,0.362274975,0.316654235,0.534466982,0.417152345,0.007920045,0.007068526,0.003957509,0.006862745,0.012029119,0.01382364,0.024621163,0.02585572,0.039957941,0.042674255,0.004196255,0.007000737,0.107590705,0.094508201,0.052006546,0.037587557,0.016451182,0.028675266,0.052674334,0.087657303,0.223469526,0.306143045,0.376948535,0.403121889,0.291790783,0.214190781,0.188804924,0.372997671,0.187675998,0.210314468,0.214844003,0.217311203,0.006986961,0.126543462,0.186519817,0.023520365,0.078955598,0.110199019,0.116873026,0.10058634,0.060240149,,0.02081126,0.085539997,0.128723502,0.151819706,0.135321572,0.121936381,1
Concord,NH,580,559,339,341,1111,294,1216,675,1182,359,1079,758,1113,229,1222,686,36006,40687,42695,42717,0.062319826,0.03698267,0.073011227,0.045274377,0.062381275,0.060341477,0.09672337,0.069460727,0.089252725,0.027960429,0.054191634,0.075504258,0.061768264,0.053820375,0.097243629,0.09425988,39531,52418,72879,82193,38066.69531,53206.38672,67027.21875,73229.89844,0.359818399,0.264447659,0.589477539,0.393659174,0.362274975,0.316654235,0.534466982,0.417152345,0.004745226,0.005949939,0.00189981,0.00506304,0.012029119,0.01382364,0.024621163,0.02585572,0.09354648,0.062734582,0.026719445,0.010971786,0.107590705,0.094508201,0.052006546,0.037587557,0.025190245,0.05414506,0.086141184,0.112437673,0.223469526,0.306143045,0.376948535,0.403121889,0.191839963,0.257903665,0.262503475,0.237533391,0.187675998,0.210314468,0.214844003,0.217311203,-0.043641381,0.16322425,0.147932529,0.054675341,0.078955598,0.110199019,0.116873026,0.10058634,-0.02243048,0.104829311,0.048162818,0.209281623,0.128723502,0.151819706,0.135321572,0.121936381,1
Bangor,ME,652,629,311,370,698,714,678,602,909,1024,902,932,550,923,609,700,33181,31473,33039,32237,0.058913004,0.055434387,0.071582407,0.073551394,0.062381275,0.060341477,0.09672337,0.069460727,0.063900881,0.050044559,0.076733314,0.106563114,0.061768264,0.053820375,0.097243629,0.09425988,32156,42047,54391,60894,38066.69531,53206.38672,67027.21875,73229.89844,0.352461576,0.351753771,0.51184833,0.474029601,0.362274975,0.316654235,0.534466982,0.417152345,0.007561671,0.007237471,0.02891738,0.027479606,0.012029119,0.01382364,0.024621163,0.02585572,0.099950023,0.07899902,0.074805193,0.019903174,0.107590705,0.094508201,0.052006546,0.037587557,0.033151504,0.056206908,0.065266155,0.095511369,0.223469526,0.306143045,0.376948535,0.403121889,0.197015703,0.23600243,0.164029747,0.265912563,0.187675998,0.210314468,0.214844003,0.217311203,-0.051680028,0.11687921,0.170506746,0.007408336,0.078955598,0.110199019,0.116873026,0.10058634,-0.031131923,-0.052459061,0.03125757,0.017000735,0.128723502,0.151819706,0.135321572,0.121936381,1
Everett,MA,667,458,444,347,989,845,647,654,813,475,229,241,728,1325,213,704,35701,38037,41667,45212,0.076020353,0.049676813,0.089251049,0.072304159,0.062381275,0.060341477,0.09672337,0.069460727,0.056499742,0.028350515,0.076881267,0.065847814,0.061768264,0.053820375,0.097243629,0.09425988,37397,49876,58403,61190,38066.69531,53206.38672,67027.21875,73229.89844,0.370985299,0.325573266,0.521201432,0.475380689,0.362274975,0.316654235,0.534466982,0.417152345,0.005008347,0.007492196,0.009868746,0.016827587,0.012029119,0.01382364,0.024621163,0.02585572,0.060248081,0.12928611,0.055132229,0.098765433,0.107590705,0.094508201,0.052006546,0.037587557,0.088344865,0.248442307,0.402513146,0.541006804,0.223469526,0.306143045,0.376948535,0.403121889,0.203924954,0.16456005,0.067139208,0.079985499,0.187675998,0.210314468,0.214844003,0.217311203,0.019950405,0.096147738,0.036644019,0.01516448,0.078955598,0.110199019,0.116873026,0.10058634,-0.031419158,0.155479848,0.135113478,0.164886296,0.128723502,0.151819706,0.135321572,0.121936381,1
Central Falls,RI,118,1511,467,1274,206,1384,241,771,228,1497,253,920,140,1413,127,706,17637,18928,19376,19395,0.098842166,0.081721529,0.106589802,0.105246216,0.062381275,0.060341477,0.09672337,0.069460727,0.093771294,0.078129299,0.155388147,0.136798903,0.061768264,0.053820375,0.097243629,0.09425988,23415,26844,35222,33139,38066.69531,53206.38672,67027.21875,73229.89844,0.430139929,0.332053363,0.549960017,0.475517094,0.362274975,0.316654235,0.534466982,0.417152345,0.016250858,0.02394939,0.047940582,0.060661346,0.012029119,0.01382364,0.024621163,0.02585572,0.298245609,0.182994455,0.119918697,0.048107255,0.107590705,0.094508201,0.052006546,0.037587557,0.351533711,0.599693596,0.735315382,0.795514286,0.223469526,0.306143045,0.376948535,0.403121889,0.149538368,0.160952508,0.124681875,0.149861455,0.187675998,0.210314468,0.214844003,0.217311203,0.131569609,0.112315163,0.063289315,0.034437567,0.078955598,0.110199019,0.116873026,0.10058634,0.055633157,0.085397631,0.206021965,0.113572836,0.128723502,0.151819706,0.135321572,0.121936381,1
Augusta,ME,692,674,403,462,533,747,652,598,675,1177,387,669,453,119,1389,774,21325,18560,19136,18626,0.054046638,0.04815096,0.088124998,0.072694659,0.062381275,0.060341477,0.09672337,0.069460727,0.066966154,0.080168776,0.090121843,0.131354213,0.061768264,0.053820375,0.097243629,0.09425988,33288,42230,49991,58125,38066.69531,53206.38672,67027.21875,73229.89844,0.370487094,0.314455241,0.521844685,0.35164243,0.362274975,0.316654235,0.534466982,0.417152345,0.005127266,0.011099253,0.02842319,0.010996724,0.012029119,0.01382364,0.024621163,0.02585572,0.107445806,0.095854923,0.090387374,0,0.107590705,0.094508201,0.052006546,0.037587557,0.021336459,0.044181034,0.059042331,0.069150649,0.223469526,0.306143045,0.376948535,0.403121889,0.15176478,0.224642426,0.082741886,0.084432155,0.187675998,0.210314468,0.214844003,0.217311203,-0.037511081,0.11936596,0.13433063,0.176858157,0.078955598,0.110199019,0.116873026,0.10058634,0.042350411,-0.064848542,-0.048795104,0.275310099,0.128723502,0.151819706,0.135321572,0.121936381,1
